# Create a graph instance
g = Graph(500)
# Add edges (u, v, w)
g.add_edge(431, 333, -4)
g.add_edge(94, 470, -2)
g.add_edge(52, 153, 6)
g.add_edge(75, 249, -2)
g.add_edge(494, 487, -1)
g.add_edge(341, 35, -5)
g.add_edge(426, 23, 1)
g.add_edge(461, 198, -9)
g.add_edge(249, 256, 6)
g.add_edge(295, 84, -3)
g.add_edge(418, 50, -1)
g.add_edge(248, 336, 1)
g.add_edge(209, 366, 2)
g.add_edge(114, 358, 9)
g.add_edge(442, 81, 10)
g.add_edge(93, 343, -8)
g.add_edge(273, 477, -5)
g.add_edge(170, 232, -8)
g.add_edge(118, 201, -3)
g.add_edge(169, 15, 7)
g.add_edge(174, 56, 3)
g.add_edge(33, 235, 3)
g.add_edge(123, 474, -10)
g.add_edge(322, 244, -6)
g.add_edge(293, 181, 0)
g.add_edge(28, 66, 7)
g.add_edge(253, 449, 5)
g.add_edge(319, 339, 1)
g.add_edge(202, 407, 0)
g.add_edge(213, 365, -4)
g.add_edge(3, 457, 3)
g.add_edge(430, 204, 5)
g.add_edge(89, 191, -6)
g.add_edge(258, 190, 5)
g.add_edge(405, 305, -7)
g.add_edge(231, 327, -6)
g.add_edge(417, 179, -2)
g.add_edge(438, 28, -7)
g.add_edge(492, 4, 2)
g.add_edge(396, 137, 7)
g.add_edge(11, 358, -4)
g.add_edge(237, 18, -5)
g.add_edge(29, 258, 10)
g.add_edge(204, 422, 4)
g.add_edge(73, 11, -8)
g.add_edge(430, 451, 4)
g.add_edge(314, 471, 10)
g.add_edge(454, 395, 2)
g.add_edge(244, 495, -6)
g.add_edge(6, 452, -2)
g.add_edge(205, 282, 9)
g.add_edge(265, 162, 1)
g.add_edge(103, 330, 6)
g.add_edge(90, 169, -6)
g.add_edge(105, 232, -4)
g.add_edge(239, 231, -10)
g.add_edge(271, 201, -3)
g.add_edge(449, 107, -9)
g.add_edge(138, 148, 9)
g.add_edge(237, 67, 7)
g.add_edge(80, 462, 7)
g.add_edge(310, 426, 3)
g.add_edge(135, 435, 9)
g.add_edge(237, 266, -1)
g.add_edge(182, 137, 6)
g.add_edge(179, 44, -10)
g.add_edge(159, 77, 8)
g.add_edge(21, 493, -4)
g.add_edge(141, 383, 8)
g.add_edge(490, 232, -8)
g.add_edge(57, 9, 2)
g.add_edge(281, 245, -1)
g.add_edge(186, 248, -10)
g.add_edge(84, 284, -1)
g.add_edge(393, 293, 7)
g.add_edge(388, 423, 3)
g.add_edge(243, 34, -10)
g.add_edge(460, 108, -2)
g.add_edge(329, 247, -6)
g.add_edge(162, 323, -3)
g.add_edge(10, 452, -1)
g.add_edge(468, 69, -1)
g.add_edge(384, 77, 10)
g.add_edge(162, 238, 5)
g.add_edge(189, 59, 6)
g.add_edge(144, 223, -2)
g.add_edge(22, 105, -10)
g.add_edge(167, 376, 1)
g.add_edge(3, 472, -3)
g.add_edge(417, 217, -4)
g.add_edge(259, 120, 8)
g.add_edge(341, 472, 2)
g.add_edge(379, 84, 2)
g.add_edge(386, 303, -7)
g.add_edge(351, 275, -10)
g.add_edge(446, 191, -3)
g.add_edge(483, 87, -1)
g.add_edge(483, 360, 1)
g.add_edge(217, 417, 10)
g.add_edge(167, 317, 2)
g.add_edge(497, 344, 2)
g.add_edge(405, 198, -7)
g.add_edge(419, 360, 4)
g.add_edge(241, 102, -9)
g.add_edge(276, 281, -3)
g.add_edge(72, 31, 6)
g.add_edge(14, 200, 2)
g.add_edge(324, 477, 0)
g.add_edge(205, 25, 8)
g.add_edge(225, 117, -5)
g.add_edge(202, 101, 6)
g.add_edge(200, 128, -9)
g.add_edge(199, 158, -8)
g.add_edge(28, 46, 4)
g.add_edge(297, 495, 10)
g.add_edge(212, 435, 9)
g.add_edge(433, 234, 7)
g.add_edge(211, 36, 7)
g.add_edge(74, 45, 1)
g.add_edge(242, 255, 0)
g.add_edge(181, 69, 9)
g.add_edge(179, 240, 1)
g.add_edge(92, 27, -8)
g.add_edge(13, 59, 4)
g.add_edge(128, 333, 2)
g.add_edge(98, 42, 0)
g.add_edge(357, 94, -6)
g.add_edge(135, 136, 0)
g.add_edge(361, 336, 2)
g.add_edge(379, 185, 0)
g.add_edge(225, 288, -7)
g.add_edge(195, 11, 7)
g.add_edge(154, 415, 5)
g.add_edge(221, 219, 8)
g.add_edge(321, 68, 2)
g.add_edge(204, 255, -2)
g.add_edge(468, 184, 10)
g.add_edge(196, 29, 9)
g.add_edge(49, 119, -4)
g.add_edge(488, 259, 6)
g.add_edge(338, 55, -6)
g.add_edge(47, 406, -10)
g.add_edge(492, 315, 3)
g.add_edge(116, 422, 3)
g.add_edge(103, 259, -9)
g.add_edge(33, 179, 2)
g.add_edge(319, 426, -4)
g.add_edge(124, 402, -6)
g.add_edge(8, 355, 10)
g.add_edge(350, 344, -5)
g.add_edge(468, 46, 2)
g.add_edge(389, 162, -7)
g.add_edge(274, 136, -9)
g.add_edge(255, 218, 4)
g.add_edge(116, 101, -3)
g.add_edge(40, 179, -6)
g.add_edge(288, 422, 8)
g.add_edge(389, 397, 6)
g.add_edge(254, 2, -2)
g.add_edge(130, 106, -3)
g.add_edge(200, 84, -3)
g.add_edge(316, 342, -7)
g.add_edge(126, 27, 1)
g.add_edge(78, 17, 4)
g.add_edge(55, 292, 5)
g.add_edge(466, 166, 6)
g.add_edge(117, 89, -2)
g.add_edge(485, 332, -9)
g.add_edge(159, 172, -9)
g.add_edge(420, 11, 4)
g.add_edge(348, 196, 1)
g.add_edge(455, 52, -3)
g.add_edge(498, 56, 8)
g.add_edge(75, 194, 8)
g.add_edge(317, 57, -10)
g.add_edge(313, 429, 4)
g.add_edge(204, 323, 2)
g.add_edge(204, 421, 9)
g.add_edge(148, 146, -6)
g.add_edge(144, 327, 7)
g.add_edge(393, 251, 4)
g.add_edge(9, 493, 7)
g.add_edge(364, 128, 6)
g.add_edge(459, 280, -7)
g.add_edge(273, 219, -5)
g.add_edge(86, 328, -9)
g.add_edge(2, 221, -8)
g.add_edge(13, 285, 3)
g.add_edge(109, 153, 2)
g.add_edge(219, 384, 10)
g.add_edge(346, 465, -7)
g.add_edge(328, 67, -9)
g.add_edge(112, 363, 6)
g.add_edge(384, 135, 8)
g.add_edge(229, 236, -6)
g.add_edge(211, 451, -5)
g.add_edge(419, 228, 6)
g.add_edge(244, 76, 0)
g.add_edge(225, 65, 5)
g.add_edge(381, 84, -3)
g.add_edge(302, 356, -10)
g.add_edge(453, 312, 7)
g.add_edge(438, 78, -7)
g.add_edge(161, 343, 7)
g.add_edge(400, 478, -8)
g.add_edge(62, 193, -2)
g.add_edge(373, 458, -7)
g.add_edge(193, 156, 7)
g.add_edge(435, 401, -5)
g.add_edge(1, 95, 8)
g.add_edge(16, 22, -8)
g.add_edge(445, 318, 4)
g.add_edge(33, 44, 8)
g.add_edge(290, 302, 2)
g.add_edge(77, 356, 9)
g.add_edge(356, 441, -9)
g.add_edge(118, 195, 0)
g.add_edge(175, 327, 6)
g.add_edge(38, 88, 2)
g.add_edge(371, 345, 1)
g.add_edge(433, 30, -5)
g.add_edge(208, 51, 0)
g.add_edge(322, 75, -1)
g.add_edge(485, 166, 10)
g.add_edge(479, 227, -4)
g.add_edge(287, 24, -7)
g.add_edge(174, 122, 6)
g.add_edge(411, 170, 6)
g.add_edge(322, 114, -5)
g.add_edge(415, 113, -3)
g.add_edge(474, 269, -6)
g.add_edge(29, 217, -8)
g.add_edge(181, 255, -8)
g.add_edge(132, 290, -7)
g.add_edge(299, 440, -4)
g.add_edge(235, 467, 5)
g.add_edge(467, 114, -7)
g.add_edge(213, 79, -1)
g.add_edge(208, 216, -10)
g.add_edge(102, 488, 4)
g.add_edge(249, 139, -2)
g.add_edge(354, 76, -7)
g.add_edge(219, 146, 8)
g.add_edge(27, 119, -9)
g.add_edge(390, 218, -7)
g.add_edge(103, 22, -5)
g.add_edge(336, 445, 2)
g.add_edge(43, 212, -1)
g.add_edge(473, 397, -1)
g.add_edge(449, 263, -6)
g.add_edge(477, 461, 7)
g.add_edge(46, 116, -4)
g.add_edge(433, 59, 6)
g.add_edge(41, 194, -3)
g.add_edge(79, 37, -2)
g.add_edge(213, 242, -2)
g.add_edge(434, 37, 9)
g.add_edge(130, 337, -10)
g.add_edge(92, 175, 0)
g.add_edge(143, 125, -7)
g.add_edge(464, 257, 8)
g.add_edge(70, 149, -2)
g.add_edge(293, 377, 10)
g.add_edge(52, 118, -2)
g.add_edge(215, 76, 8)
g.add_edge(156, 496, 8)
g.add_edge(453, 314, -10)
g.add_edge(259, 164, 6)
g.add_edge(9, 128, -7)
g.add_edge(179, 208, -4)
g.add_edge(204, 393, 4)
g.add_edge(469, 72, -10)
g.add_edge(404, 37, -8)
g.add_edge(348, 323, 10)
g.add_edge(189, 357, -4)
g.add_edge(449, 222, -4)
g.add_edge(60, 311, 6)
g.add_edge(64, 329, 10)
g.add_edge(355, 365, -1)
g.add_edge(267, 273, 9)
g.add_edge(496, 420, -7)
g.add_edge(372, 228, -5)
g.add_edge(354, 157, -6)
g.add_edge(336, 88, -4)
g.add_edge(498, 471, 0)
g.add_edge(367, 34, -8)
g.add_edge(52, 197, 5)
g.add_edge(136, 250, 10)
g.add_edge(300, 47, 7)
g.add_edge(199, 30, 9)
g.add_edge(48, 4, 4)
g.add_edge(100, 383, -4)
g.add_edge(290, 330, -8)
g.add_edge(262, 477, -9)
g.add_edge(87, 277, -5)
g.add_edge(393, 288, -8)
g.add_edge(445, 406, -3)
g.add_edge(213, 266, 4)
g.add_edge(172, 398, -4)
g.add_edge(62, 288, 7)
g.add_edge(310, 10, 9)
g.add_edge(66, 498, -8)
g.add_edge(236, 67, 0)
g.add_edge(402, 406, 10)
g.add_edge(87, 475, -7)
g.add_edge(420, 82, -9)
g.add_edge(295, 171, -9)
g.add_edge(28, 342, 5)
g.add_edge(419, 475, 5)
g.add_edge(41, 407, -2)
g.add_edge(373, 252, -4)
g.add_edge(235, 429, -3)
g.add_edge(210, 43, 5)
g.add_edge(337, 110, -7)
g.add_edge(154, 89, -8)
g.add_edge(404, 195, -6)
g.add_edge(361, 123, -4)
g.add_edge(28, 495, -9)
g.add_edge(387, 36, -3)
g.add_edge(475, 123, 5)
g.add_edge(13, 260, 0)
g.add_edge(316, 437, 0)
g.add_edge(336, 399, 6)
g.add_edge(195, 69, -2)
g.add_edge(215, 143, 3)
g.add_edge(487, 465, -5)
g.add_edge(373, 331, 1)
g.add_edge(127, 126, -8)
g.add_edge(164, 46, 9)
g.add_edge(358, 237, 5)
g.add_edge(449, 118, -8)
g.add_edge(328, 410, 8)
g.add_edge(275, 239, -5)
g.add_edge(270, 1, 4)
g.add_edge(306, 427, -2)
g.add_edge(86, 200, -9)
g.add_edge(328, 211, -5)
g.add_edge(490, 274, -7)
g.add_edge(399, 71, -2)
g.add_edge(343, 414, -7)
g.add_edge(456, 332, 2)
g.add_edge(299, 46, -2)
g.add_edge(262, 309, -5)
g.add_edge(59, 398, -3)
g.add_edge(377, 139, 2)
g.add_edge(247, 406, 9)
g.add_edge(473, 195, 3)
g.add_edge(406, 301, -5)
g.add_edge(264, 244, -4)
g.add_edge(404, 290, 6)
g.add_edge(210, 74, -2)
g.add_edge(121, 148, 4)
g.add_edge(45, 482, -8)
g.add_edge(49, 407, -10)
g.add_edge(456, 383, 5)
g.add_edge(179, 84, -2)
g.add_edge(326, 5, -9)
g.add_edge(96, 301, 3)
g.add_edge(449, 126, -8)
g.add_edge(306, 307, -1)
g.add_edge(210, 108, -4)
g.add_edge(392, 67, 6)
g.add_edge(273, 316, 4)
g.add_edge(259, 73, -5)
g.add_edge(476, 89, 3)
g.add_edge(106, 433, 7)
g.add_edge(34, 83, 6)
g.add_edge(32, 371, 4)
g.add_edge(106, 162, -1)
g.add_edge(331, 223, 7)
g.add_edge(231, 460, 9)
g.add_edge(249, 268, 1)
g.add_edge(409, 431, -2)
g.add_edge(101, 282, -3)
g.add_edge(215, 152, 0)
g.add_edge(102, 184, -7)
g.add_edge(237, 322, -4)
g.add_edge(492, 113, 7)
g.add_edge(15, 75, -10)
g.add_edge(263, 292, 1)
g.add_edge(494, 221, 9)
g.add_edge(138, 3, 6)
g.add_edge(309, 247, 3)
g.add_edge(53, 183, 4)
g.add_edge(489, 203, 5)
g.add_edge(330, 394, 1)
g.add_edge(315, 477, -2)
g.add_edge(438, 160, -3)
g.add_edge(27, 416, 2)
g.add_edge(393, 333, 5)
g.add_edge(256, 213, -10)
g.add_edge(51, 230, -3)
g.add_edge(297, 75, -4)
g.add_edge(356, 228, -1)
g.add_edge(40, 433, 9)
g.add_edge(298, 205, -2)
g.add_edge(300, 391, 6)
g.add_edge(47, 112, -5)
g.add_edge(304, 28, -1)
g.add_edge(472, 228, -10)
g.add_edge(155, 493, -9)
g.add_edge(323, 217, -3)
g.add_edge(276, 405, 1)
g.add_edge(345, 15, 2)
g.add_edge(3, 94, 10)
g.add_edge(44, 151, -1)
g.add_edge(213, 250, 6)
g.add_edge(13, 153, 0)
g.add_edge(270, 48, -9)
g.add_edge(70, 481, -1)
g.add_edge(393, 164, -8)
g.add_edge(488, 91, -3)
g.add_edge(80, 170, 2)
g.add_edge(76, 47, 5)
g.add_edge(11, 283, -10)
g.add_edge(5, 481, 6)
g.add_edge(382, 0, 1)
g.add_edge(1, 146, 9)
g.add_edge(374, 270, -3)
g.add_edge(49, 355, -1)
g.add_edge(202, 253, -7)
g.add_edge(250, 151, -7)
g.add_edge(196, 131, -1)
g.add_edge(422, 475, 9)
g.add_edge(326, 368, -5)
g.add_edge(382, 327, 9)
g.add_edge(369, 387, -5)
g.add_edge(261, 64, 5)
g.add_edge(48, 490, -8)
g.add_edge(436, 216, -6)
g.add_edge(137, 435, -9)
g.add_edge(366, 445, 1)
g.add_edge(497, 60, 6)
g.add_edge(198, 129, 4)
g.add_edge(344, 356, 8)
g.add_edge(335, 134, 7)
g.add_edge(444, 485, 1)
g.add_edge(103, 274, 7)
g.add_edge(37, 233, -8)
g.add_edge(449, 239, -1)
g.add_edge(119, 80, 9)
g.add_edge(252, 404, 3)
g.add_edge(280, 473, 5)
g.add_edge(178, 127, -3)
g.add_edge(23, 449, 5)
g.add_edge(222, 371, 6)
g.add_edge(214, 57, 8)
g.add_edge(21, 249, 10)
g.add_edge(5, 305, -7)
g.add_edge(273, 37, 1)
g.add_edge(202, 118, 2)
g.add_edge(308, 250, 6)
g.add_edge(113, 27, 1)
g.add_edge(258, 300, -3)
g.add_edge(350, 477, 7)
g.add_edge(280, 346, -3)
g.add_edge(466, 145, 0)
g.add_edge(97, 63, -3)
g.add_edge(407, 457, 1)
g.add_edge(442, 465, 2)
g.add_edge(279, 399, 4)
g.add_edge(24, 135, 4)
g.add_edge(1, 351, -2)
g.add_edge(293, 22, -1)
g.add_edge(487, 450, 5)
g.add_edge(289, 479, 6)
g.add_edge(32, 134, -5)
g.add_edge(385, 192, 4)
g.add_edge(42, 466, -8)
g.add_edge(477, 66, 2)
g.add_edge(95, 496, 10)
g.add_edge(350, 209, 10)
g.add_edge(340, 330, 7)
g.add_edge(271, 333, 2)
g.add_edge(389, 16, 10)
g.add_edge(325, 321, -7)
g.add_edge(316, 485, -1)
g.add_edge(186, 201, -10)
g.add_edge(373, 105, 0)
g.add_edge(202, 98, -7)
g.add_edge(50, 201, 0)
g.add_edge(229, 20, -7)
g.add_edge(431, 115, 2)
g.add_edge(90, 34, -2)
g.add_edge(290, 149, -1)
g.add_edge(269, 310, -7)
g.add_edge(447, 417, 9)
g.add_edge(212, 173, -3)
g.add_edge(472, 310, 1)
g.add_edge(373, 457, 1)
g.add_edge(371, 426, 10)
g.add_edge(322, 206, 0)
g.add_edge(275, 397, 5)
g.add_edge(68, 291, -8)
g.add_edge(60, 393, 10)
g.add_edge(449, 468, -3)
g.add_edge(59, 405, 10)
g.add_edge(251, 330, -5)
g.add_edge(458, 331, -2)
g.add_edge(376, 464, 4)
g.add_edge(178, 75, -1)
g.add_edge(469, 253, 3)
g.add_edge(66, 440, 2)
g.add_edge(269, 290, 10)
g.add_edge(445, 137, 1)
g.add_edge(277, 80, 3)
g.add_edge(64, 131, 10)
g.add_edge(319, 469, -9)
g.add_edge(404, 150, -2)
g.add_edge(221, 400, -4)
g.add_edge(378, 20, 6)
g.add_edge(470, 387, 9)
g.add_edge(449, 337, 2)
g.add_edge(26, 407, -10)
g.add_edge(184, 31, -6)
g.add_edge(233, 254, -3)
g.add_edge(328, 6, -1)
g.add_edge(240, 390, 5)
g.add_edge(102, 266, 4)
g.add_edge(91, 158, 10)
g.add_edge(150, 430, -2)
g.add_edge(297, 454, 10)
g.add_edge(427, 288, -7)
g.add_edge(489, 306, 6)
g.add_edge(341, 11, -7)
g.add_edge(209, 63, 8)
g.add_edge(15, 443, 6)
g.add_edge(156, 19, 8)
g.add_edge(65, 425, 0)
g.add_edge(391, 145, -9)
g.add_edge(224, 276, 6)
g.add_edge(478, 487, -8)
g.add_edge(224, 458, -9)
g.add_edge(225, 389, 8)
g.add_edge(254, 354, 3)
g.add_edge(424, 480, 8)
g.add_edge(36, 380, -8)
g.add_edge(201, 35, 5)
g.add_edge(163, 48, 3)
g.add_edge(266, 201, 8)
g.add_edge(390, 261, -8)
g.add_edge(432, 231, 1)
g.add_edge(74, 32, 1)
g.add_edge(282, 78, 9)
g.add_edge(338, 387, 5)
g.add_edge(492, 201, -3)
g.add_edge(496, 316, 8)
g.add_edge(482, 133, 9)
g.add_edge(324, 402, -5)
g.add_edge(63, 33, -9)
g.add_edge(397, 261, -10)
g.add_edge(261, 431, -4)
g.add_edge(201, 429, 10)
g.add_edge(167, 110, 6)
g.add_edge(268, 234, 9)
g.add_edge(261, 345, 7)
g.add_edge(422, 47, 6)
g.add_edge(81, 422, 1)
g.add_edge(262, 207, 6)
g.add_edge(271, 381, 0)
g.add_edge(138, 119, 4)
g.add_edge(487, 491, 6)
g.add_edge(159, 201, 2)
g.add_edge(448, 213, -5)
g.add_edge(453, 419, -1)
g.add_edge(45, 363, -7)
g.add_edge(251, 234, 5)
g.add_edge(255, 417, 8)
g.add_edge(323, 70, -6)
g.add_edge(460, 104, 8)
g.add_edge(278, 357, 10)
g.add_edge(38, 181, -10)
g.add_edge(29, 185, 6)
g.add_edge(268, 26, 6)
g.add_edge(85, 111, -3)
g.add_edge(16, 54, -9)
g.add_edge(345, 89, 7)
g.add_edge(345, 227, 7)
g.add_edge(350, 105, -8)
g.add_edge(71, 30, -4)
g.add_edge(335, 143, -9)
g.add_edge(413, 65, 3)
g.add_edge(137, 127, 2)
g.add_edge(314, 109, 7)
g.add_edge(309, 387, 4)
g.add_edge(257, 124, 5)
g.add_edge(150, 6, -7)
g.add_edge(267, 287, 6)
g.add_edge(459, 466, -1)
g.add_edge(259, 15, -1)
g.add_edge(340, 220, -6)
g.add_edge(36, 50, 6)
g.add_edge(287, 363, -7)
g.add_edge(428, 106, -4)
g.add_edge(103, 365, -2)
g.add_edge(273, 481, 2)
g.add_edge(128, 308, -3)
g.add_edge(238, 353, -1)
g.add_edge(44, 222, 0)
g.add_edge(18, 93, 1)
g.add_edge(225, 345, 9)
g.add_edge(75, 125, -9)
g.add_edge(55, 338, -2)
g.add_edge(429, 367, -7)
g.add_edge(18, 469, 8)
g.add_edge(351, 66, 5)
g.add_edge(14, 45, 10)
g.add_edge(382, 1, -3)
g.add_edge(118, 307, -7)
g.add_edge(363, 134, -6)
g.add_edge(67, 370, 1)
g.add_edge(195, 7, 5)
g.add_edge(254, 105, -5)
g.add_edge(262, 55, 2)
g.add_edge(302, 452, 10)
g.add_edge(470, 83, 7)
g.add_edge(138, 422, 5)
g.add_edge(435, 466, 10)
g.add_edge(121, 105, 7)
g.add_edge(179, 152, -10)
g.add_edge(339, 5, -6)
g.add_edge(287, 428, 7)
g.add_edge(243, 74, -1)
g.add_edge(239, 40, -6)
g.add_edge(429, 60, -6)
g.add_edge(333, 348, 3)
g.add_edge(52, 93, 1)
g.add_edge(478, 300, -2)
g.add_edge(296, 488, 0)
g.add_edge(85, 92, -6)
g.add_edge(445, 234, 4)
g.add_edge(201, 125, -1)
g.add_edge(499, 18, -7)
g.add_edge(255, 266, 5)
g.add_edge(334, 25, 4)
g.add_edge(451, 244, 9)
g.add_edge(382, 186, 5)
g.add_edge(152, 247, -10)
g.add_edge(376, 449, -3)
g.add_edge(199, 279, -4)
g.add_edge(278, 352, 4)
g.add_edge(53, 345, 8)
g.add_edge(144, 390, -1)
g.add_edge(218, 387, 4)
g.add_edge(216, 114, -8)
g.add_edge(365, 18, -7)
g.add_edge(344, 244, 1)
g.add_edge(411, 406, 10)
g.add_edge(1, 382, -4)
g.add_edge(259, 391, 7)
g.add_edge(450, 201, 6)
g.add_edge(365, 241, 8)
g.add_edge(204, 481, 2)
g.add_edge(479, 245, 7)
g.add_edge(284, 168, 3)
g.add_edge(361, 341, -3)
g.add_edge(2, 170, 7)
g.add_edge(255, 50, 6)
g.add_edge(407, 215, 9)
g.add_edge(307, 131, 10)
g.add_edge(345, 294, -9)
g.add_edge(467, 267, -9)
g.add_edge(418, 179, 2)
g.add_edge(211, 390, 3)
g.add_edge(316, 435, 2)
g.add_edge(387, 435, -9)
g.add_edge(333, 250, -2)
g.add_edge(379, 89, 5)
g.add_edge(112, 235, 5)
g.add_edge(202, 407, 1)
g.add_edge(74, 331, -10)
g.add_edge(433, 334, -5)
g.add_edge(482, 268, -4)
g.add_edge(440, 476, 1)
g.add_edge(55, 193, -8)
g.add_edge(47, 12, -6)
g.add_edge(113, 494, 9)
g.add_edge(451, 453, 0)
g.add_edge(354, 465, -2)
g.add_edge(154, 281, 4)
g.add_edge(251, 443, -1)
g.add_edge(441, 0, 7)
g.add_edge(17, 335, -9)
g.add_edge(421, 381, -4)
g.add_edge(57, 418, -7)
g.add_edge(209, 230, 8)
g.add_edge(67, 224, 4)
g.add_edge(185, 256, 7)
g.add_edge(348, 463, 10)
g.add_edge(98, 412, 4)
g.add_edge(90, 433, -8)
g.add_edge(444, 140, -5)
g.add_edge(361, 167, -9)
g.add_edge(281, 445, -6)
g.add_edge(491, 13, 0)
g.add_edge(7, 390, -10)
g.add_edge(316, 68, -3)
g.add_edge(246, 154, 7)
g.add_edge(18, 477, -4)
g.add_edge(269, 215, -7)
g.add_edge(324, 261, 2)
g.add_edge(20, 304, -10)
g.add_edge(192, 472, -7)
g.add_edge(343, 35, -5)
g.add_edge(263, 259, -6)
g.add_edge(175, 478, 4)
g.add_edge(421, 106, 10)
g.add_edge(52, 107, 6)
g.add_edge(427, 87, 7)
g.add_edge(409, 108, 0)
g.add_edge(246, 287, -5)
g.add_edge(380, 76, 4)
g.add_edge(209, 234, -6)
g.add_edge(159, 204, -10)
g.add_edge(239, 287, 4)
g.add_edge(243, 431, -10)
g.add_edge(481, 311, -4)
g.add_edge(272, 34, 1)
g.add_edge(151, 477, -10)
g.add_edge(21, 66, 3)
g.add_edge(217, 93, -4)
g.add_edge(233, 191, -8)
g.add_edge(414, 116, -3)
g.add_edge(389, 179, 0)
g.add_edge(309, 364, -4)
g.add_edge(313, 377, 7)
g.add_edge(11, 429, -7)
g.add_edge(487, 208, 1)
g.add_edge(18, 25, -10)
g.add_edge(490, 480, 10)
g.add_edge(354, 325, 8)
g.add_edge(190, 210, 6)
g.add_edge(456, 310, 8)
g.add_edge(279, 93, -10)
g.add_edge(470, 108, -5)
g.add_edge(285, 173, -1)
g.add_edge(94, 476, 10)
g.add_edge(270, 233, 1)
g.add_edge(365, 125, -2)
g.add_edge(450, 313, 9)
g.add_edge(118, 63, -9)
g.add_edge(328, 71, -3)
g.add_edge(271, 156, -7)
g.add_edge(7, 17, 5)
g.add_edge(410, 390, -10)
g.add_edge(455, 151, 9)
g.add_edge(267, 24, 10)
g.add_edge(384, 232, 7)
g.add_edge(389, 488, -10)
g.add_edge(99, 52, 0)
g.add_edge(240, 120, 9)
g.add_edge(1, 88, 10)
g.add_edge(202, 165, 10)
g.add_edge(338, 115, 0)
g.add_edge(493, 150, 1)
g.add_edge(207, 449, 1)
g.add_edge(252, 430, 1)
g.add_edge(40, 471, 3)
g.add_edge(361, 33, -4)
g.add_edge(338, 128, 5)
g.add_edge(495, 236, 0)
g.add_edge(248, 68, 2)
g.add_edge(205, 268, -4)
g.add_edge(306, 108, 8)
g.add_edge(210, 423, -10)
g.add_edge(406, 407, 3)
g.add_edge(374, 473, 2)
g.add_edge(246, 79, -5)
g.add_edge(96, 149, 9)
g.add_edge(336, 153, -7)
g.add_edge(300, 328, -4)
g.add_edge(168, 288, -1)
g.add_edge(262, 413, -4)
g.add_edge(220, 320, -3)
g.add_edge(153, 352, -9)
g.add_edge(491, 154, 9)
g.add_edge(275, 458, 9)
g.add_edge(341, 402, -8)
g.add_edge(423, 223, -9)
g.add_edge(345, 254, 8)
g.add_edge(98, 319, 0)
g.add_edge(326, 362, -10)
g.add_edge(132, 469, 2)
g.add_edge(355, 113, 7)
g.add_edge(298, 88, -2)
g.add_edge(366, 193, -3)
g.add_edge(67, 495, 2)
g.add_edge(0, 413, 5)
g.add_edge(235, 71, 6)
g.add_edge(190, 287, 0)
g.add_edge(258, 69, -1)
g.add_edge(414, 103, -10)
g.add_edge(28, 73, 3)
g.add_edge(58, 66, -3)
g.add_edge(135, 481, -8)
g.add_edge(471, 78, 3)
g.add_edge(332, 229, -8)
g.add_edge(376, 405, -9)
g.add_edge(362, 60, 2)
g.add_edge(435, 193, 5)
g.add_edge(463, 250, -7)
g.add_edge(400, 307, 6)
g.add_edge(331, 398, 2)
g.add_edge(204, 223, 0)
g.add_edge(465, 231, 0)
g.add_edge(38, 149, 2)
g.add_edge(337, 348, 6)
g.add_edge(79, 255, 4)
g.add_edge(386, 206, 6)
g.add_edge(493, 101, -2)
g.add_edge(322, 466, -9)
g.add_edge(6, 22, 10)
g.add_edge(76, 461, -3)
g.add_edge(267, 431, 2)
g.add_edge(478, 455, 3)
g.add_edge(224, 26, 9)
g.add_edge(216, 103, 10)
g.add_edge(324, 50, 2)
g.add_edge(316, 248, 9)
g.add_edge(121, 178, -6)
g.add_edge(465, 298, -1)
g.add_edge(319, 461, -7)
g.add_edge(458, 236, -1)
g.add_edge(359, 234, -9)
g.add_edge(441, 355, 4)
g.add_edge(0, 155, 2)
g.add_edge(175, 452, -8)
g.add_edge(15, 332, 0)
g.add_edge(22, 421, -1)
g.add_edge(181, 201, -2)
g.add_edge(389, 17, 0)
g.add_edge(1, 27, -3)
g.add_edge(85, 357, 6)
g.add_edge(321, 161, -9)
g.add_edge(432, 355, -2)
g.add_edge(492, 117, 8)
g.add_edge(13, 82, 10)
g.add_edge(63, 472, -8)
g.add_edge(364, 314, 1)
g.add_edge(273, 168, 3)
g.add_edge(123, 468, -3)
g.add_edge(336, 342, 3)
g.add_edge(453, 410, 9)
g.add_edge(389, 256, 4)
g.add_edge(205, 25, 9)
g.add_edge(478, 395, -8)
g.add_edge(249, 90, 4)
g.add_edge(103, 1, -5)
g.add_edge(492, 224, -6)
g.add_edge(106, 385, -6)
g.add_edge(375, 356, 0)
g.add_edge(283, 358, 0)
g.add_edge(397, 440, 9)
g.add_edge(322, 361, 5)
g.add_edge(458, 90, -2)
g.add_edge(414, 346, 3)
g.add_edge(312, 113, -7)
g.add_edge(137, 412, 0)
g.add_edge(166, 190, -2)
g.add_edge(66, 409, -10)
g.add_edge(401, 295, 0)
g.add_edge(143, 354, 5)
g.add_edge(363, 15, -5)
g.add_edge(129, 7, -9)
g.add_edge(68, 91, -7)
g.add_edge(397, 62, -7)
g.add_edge(90, 321, -9)
g.add_edge(333, 118, -5)
g.add_edge(231, 43, 0)
g.add_edge(345, 353, 2)
g.add_edge(309, 163, -8)
g.add_edge(15, 244, 9)
g.add_edge(346, 162, 9)
